"","bcw_id","Genus","ACC","NIF_Group"
"1","BCW-201889","Enterobacter",4.73544973544974,"DSN"
"2","BCW-201891","unassigned",4.32330827067669,"DSN"
"3","BCW-200533","Rhodococcus",3.27725856697819,"DSN"
"4","BCW-200138","Lactococcus",3.25773195876289,"DSN"
"5","BCW-201036","Rahnella",3.23432343234323,"DSN"
"6","BCW-200163","Lactococcus",3.22463768115942,"DSN"
"7","BCW-200272","unassigned",3.22408963585434,"DSN"
"8","BCW-201013","Rahnella",3.15229885057471,"DSN"
"9","BCW-200121","Lactococcus",3.14285714285714,"DSN"
"10","BCW-200063","unassigned",3.10540540540541,"DSN"
"11","BCW-201238","Serratia",3.03764705882353,"DSN"
"12","BCW-200912","unassigned",3.01121076233184,"DSN"
"13","BCW-201186","Rahnella",2.99012345679012,"DSN"
"14","BCW-201257","Serratia",2.94305239179954,"DSN"
"15","BCW-200952","Pantoea",2.87948717948718,"DSN"
"16","BCW-200649","Rahnella",2.87665198237885,"DSN"
"17","BCW-201847","Enterobacter",2.81573033707865,"DSN"
"18","BCW-200565","Rahnella",2.80779220779221,"DSN"
"19","BCW-200815","Rahnella",2.78947368421053,"DSN"
"20","BCW-201839","Enterobacter",2.73364485981308,"DSN"
"21","BCW-201453","Lactococcus",2.72368421052632,"DSN"
"22","BCW-200726","Rahnella",2.70515970515971,"DSN"
"23","BCW-201726","Enterobacter",2.6940133037694,"DSN"
"24","BCW-201450","Hafnia",2.65807962529274,"DSN"
"25","BCW-201085","Serratia",2.65277777777778,"DSN"
"26","BCW-201051","Serratia",2.65199161425577,"DSN"
"27","BCW-200989","unassigned",2.64079822616408,"DSN"
"28","BCW-200036","Citrobacter",2.58560794044665,"DSN"
"29","BCW-201010","Rahnella",2.55656108597285,"DSN"
"30","BCW-200465","Agrobacterium",2.54077253218884,"DSN"
"31","BCW-201826","Pantoea",2.51639344262295,"DSN"
"32","BCW-200160","Lactococcus",2.51330798479088,"DSN"
"33","BCW-200328","Agrobacterium",2.51219512195122,"DSN"
"34","BCW-200041","Enterobacter",2.50625,"DSN"
"35","BCW-200883","Enterobacter",2.5,"DSN"
"36","BCW-200806","unassigned",2.48529411764706,"DSN"
"37","BCW-201812","Enterobacter",2.48502994011976,"DSN"
"38","BCW-201081","Pantoea",2.47087378640777,"DSN"
"39","BCW-201103","unassigned",2.46049661399549,"DSN"
"40","BCW-200067","Microbacterium",2.44827586206897,"DSN"
"41","BCW-201896","Curtobacterium",2.44747899159664,"DSN"
"42","BCW-201648","Rahnella",2.40683229813665,"DSN"
"43","BCW-201187","Rahnella",2.39598997493734,"DSN"
"44","BCW-201054","Serratia",2.39030023094688,"DSN"
"45","BCW-200544","Serratia",2.38771186440678,"DSN"
"46","BCW-201028","Rahnella",2.37417218543046,"DSN"
"47","BCW-200319","unassigned",2.37341772151899,"DSN"
"48","BCW-200152","unassigned",2.36490250696379,"DSN"
"49","BCW-200279","Enterobacter",2.3326359832636,"DSN"
"50","BCW-201995","Pantoea",2.32374100719424,"DSN"
"51","BCW-200268","unassigned",2.3046875,"DSN"
"52","BCW-201975","Enterobacter",2.30081300813008,"DSN"
"53","BCW-201885","Enterobacter",2.300796812749,"DSN"
"54","BCW-201662","Serratia",2.29398148148148,"DSN"
"55","BCW-200271","unassigned",2.2880658436214,"DSN"
"56","BCW-200641","unassigned",2.28731942215088,"DSN"
"57","BCW-200471","Pseudomonas",2.28600405679513,"DSN"
"58","BCW-201090","unassigned",2.28266033254157,"DSN"
"59","BCW-200128","Lactococcus",2.27491408934708,"DSN"
"60","BCW-200159","Lactococcus",2.27067669172932,"DSN"
"61","BCW-200988","unassigned",2.27002288329519,"DSN"
"62","BCW-200596","unassigned",2.26842105263158,"DSN"
"63","BCW-200327","Serratia",2.25897920604915,"DSN"
"64","BCW-201045","unassigned",2.23719676549865,"DSN"
"65","BCW-200983","Citrobacter",2.23706896551724,"DSN"
"66","BCW-201154","Citrobacter",2.22434367541766,"DSN"
"67","BCW-200561","unassigned",2.21013133208255,"DSN"
"68","BCW-200994","unassigned",2.19565217391304,"DSN"
"69","BCW-200920","Agrobacterium",2.18595825426945,"DSN"
"70","BCW-200114","Serratia",2.17540322580645,"DSN"
"71","BCW-200903","unassigned",2.11491935483871,"DSN"
"72","BCW-201809","Serratia",2.11002444987775,"DSN"
"73","BCW-200092","Enterobacter",2.10506566604128,"DSN"
"74","BCW-201444","unassigned",2.10068649885584,"DSN"
"75","BCW-200545","Rahnella",2.09036144578313,"DSN"
"76","BCW-200808","unassigned",2.0880195599022,"DSN"
"77","BCW-200155","unassigned",2.07282913165266,"DSN"
"78","BCW-200229","Lactococcus",2.06644518272425,"DSN"
"79","BCW-201153","Serratia",2.04752851711027,"DSN"
"80","BCW-201864","Pantoea",2.04590818363273,"DSN"
"81","BCW-201811","Enterobacter",2.00998003992016,"DSN"
"82","BCW-201024","Rahnella",1.96270396270396,"DSN"
"83","BCW-201917","Pantoea",1.93055555555556,"DSN"
"84","BCW-201909","Pantoea",1.9264367816092,"DSN"
"85","BCW-201079","Serratia",1.91639871382637,"DSN"
"86","BCW-200315","unassigned",1.91530054644809,"DSN"
"87","BCW-200464","Agrobacterium",1.90519187358916,"DSN"
"88","BCW-200904","Agrobacterium",1.90286975717439,"DSN"
"89","BCW-200986","Citrobacter",1.89057239057239,"DSN"
"90","BCW-201849","Enterobacter",1.86666666666667,"DSN"
"91","BCW-200910","unassigned",1.83913764510779,"DSN"
"92","BCW-201350","Serratia",1.83150984682713,"DSN"
"93","BCW-200241","Lactococcus",1.78424657534247,"DSN"
"94","BCW-200984","Citrobacter",1.75604838709677,"DSN"
"95","BCW-200151","unassigned",1.74486803519062,"DSN"
"96","BCW-200634","unassigned",1.73602751504729,"DSN"
"97","BCW-200146","unassigned",1.72790697674419,"DSN"
"98","BCW-200158","Lactococcus",1.71698113207547,"DSN"
"99","BCW-200150","Lactococcus",1.68498168498168,"DSN"
"100","BCW-200175","Lactococcus",1.67687074829932,"DSN"
"101","BCW-200208","unassigned",1.6734693877551,"DSN"
"102","BCW-201835","unassigned",1.65454545454545,"DSN"
"103","BCW-200180","Lactococcus",1.64451827242525,"DSN"
"104","BCW-200115","Morganella",1.63369963369963,"DSN"
"105","BCW-201056","Hafnia",1.63366336633663,"DSN"
"106","BCW-201258","unassigned",1.62663755458515,"DSN"
"107","BCW-201025","Rahnella",1.61538461538462,"DSN"
"108","BCW-200238","Lactococcus",1.61461794019934,"DSN"
"109","BCW-200542","unassigned",1.5822454308094,"DSN"
"110","BCW-200188","Lactococcus",1.55985915492958,"DSN"
"111","BCW-200061","Serratia",1.55772357723577,"DSN"
"112","BCW-201861","Lactococcus",1.54225352112676,"DSN"
"113","BCW-201866","Enterobacter",1.53211009174312,"DSN"
"114","BCW-200040","unassigned",1.50112866817156,"DSN"
"115","BCW-201880","Enterobacter",1.49511400651466,"DSN"
"116","BCW-200174","Lactococcus",1.47955390334573,"DSN"
"117","BCW-201848","Pantoea",1.47133757961783,"DSN"
"118","BCW-200157","unassigned",1.46825396825397,"DSN"
"119","BCW-201008","Rahnella",1.45826235093697,"DSN"
"120","BCW-201842","Curtobacterium",1.42532467532468,"DSN"
"121","BCW-201236","Hafnia",1.42105263157895,"DSN"
"122","BCW-200149","unassigned",1.41990291262136,"DSN"
"123","BCW-201884","Enterobacter",1.41785714285714,"DSN"
"124","BCW-201152","Citrobacter",1.41666666666667,"DSN"
"125","BCW-200192","Lactococcus",1.38811188811189,"DSN"
"126","BCW-200111","Citrobacter",1.38736842105263,"DSN"
"127","BCW-200015","Enterobacter",1.37526652452026,"DSN"
"128","BCW-200270","unassigned",1.3631669535284,"DSN"
"129","BCW-200725","Rahnella",1.35381355932203,"DSN"
"130","BCW-201014","Rahnella",1.34638554216867,"DSN"
"131","BCW-201185","Serratia",1.34626865671642,"DSN"
"132","BCW-200196","Lactococcus",1.33935018050542,"DSN"
"133","BCW-200723","Rahnella",1.33799533799534,"DSN"
"134","BCW-201814","Enterobacter",1.33484162895928,"DSN"
"135","BCW-201897","Pantoea",1.3344262295082,"DSN"
"136","BCW-200003","unassigned",1.3289224952741,"DSN"
"137","BCW-201867","Pantoea",1.32745961820852,"DSN"
"138","BCW-201899","Enterobacter",1.32172470978441,"DSN"
"139","BCW-200547","Serratia",1.32134292565947,"DSN"
"140","BCW-200198","Lactococcus",1.31756756756757,"DSN"
"141","BCW-200232","Lactococcus",1.31186440677966,"DSN"
"142","BCW-201173","unassigned",1.30211480362538,"DSN"
"143","BCW-200009","Enterobacter",1.26890756302521,"DSN"
"144","BCW-200902","Agrobacterium",1.26324786324786,"DSN"
"145","BCW-200051","Lactococcus",1.26,"DSN"
"146","BCW-200718","Rahnella",1.2578125,"DSN"
"147","BCW-201151","unassigned",1.25055928411633,"DSN"
"148","BCW-201833","unassigned",1.24761904761905,"DSN"
"149","BCW-200715","Rahnella",1.24438902743142,"DSN"
"150","BCW-200642","Rahnella",1.24411764705882,"DSN"
"151","BCW-200213","unassigned",1.24330357142857,"DSN"
"152","BCW-201175","Rahnella",1.24269005847953,"DSN"
"153","BCW-201176","Rahnella",1.22955974842767,"DSN"
"154","BCW-200810","unassigned",1.22439024390244,"DSN"
"155","BCW-201083","Citrobacter",1.22361809045226,"DSN"
"156","BCW-200077","Lactococcus",1.22333333333333,"DSN"
"157","BCW-200539","Citrobacter",1.21943573667712,"DSN"
"158","BCW-200057","Microbacterium",1.21913580246914,"DSN"
"159","BCW-200097","Acinetobacter",1.21875,"DSN"
"160","BCW-201245","unassigned",1.20891364902507,"DSN"
"161","BCW-200275","unassigned",1.2,"DSN"
"162","BCW-200079","unassigned",1.1786941580756,"DSN"
"163","BCW-200219","Enterobacter",1.1763698630137,"DSN"
"164","BCW-200104","Enterobacter",1.17088607594937,"DSN"
"165","BCW-201654","Rahnella",1.16332378223496,"DSN"
"166","BCW-201945","Enterobacter",1.16155419222904,"DSN"
"167","BCW-200060","unassigned",1.16094032549729,"DSN"
"168","BCW-201653","Serratia",1.16071428571429,"DSN"
"169","BCW-200218","Enterobacter",1.16006600660066,"DSN"
"170","BCW-200012","Enterobacter",1.15221238938053,"DSN"
"171","BCW-201883","unassigned",1.14392523364486,"DSN"
"172","BCW-200107","Enterobacter",1.13729508196721,"DSN"
"173","BCW-200724","Rahnella",1.13719512195122,"DSN"
"174","BCW-201832","Enterobacter",1.1324200913242,"DSN"
"175","BCW-200705","Agrobacterium",1.12614980289093,"DSN"
"176","BCW-200663","Agrobacterium",1.12432432432432,"DSN"
"177","BCW-201827","Pantoea",1.11337209302326,"DSN"
"178","BCW-201084","unassigned",1.1129476584022,"DSN"
"179","BCW-201445","unassigned",1.10596026490066,"DSN"
"180","BCW-201878","Enterobacter",1.1046511627907,"DSN"
"181","BCW-200013","Enterobacter",1.10338983050847,"DSN"
"182","BCW-201933","Enterobacter",1.0974025974026,"DSN"
"183","BCW-201853","unassigned",1.09348441926346,"DSN"
"184","BCW-201895","Enterobacter",1.09090909090909,"DSN"
"185","BCW-200269","unassigned",1.08064516129032,"DSN"
"186","BCW-200047","Enterobacter",1.07680250783699,"DSN"
"187","BCW-200043","Enterobacter",1.07664233576642,"DSN"
"188","BCW-201845","unassigned",1.0639175257732,"DSN"
"189","BCW-200556","unassigned",1.06089743589744,"DSN"
"190","BCW-200023","Enterobacter",1.05813953488372,"DSN"
"191","BCW-200814","Rahnella",1.05571847507331,"DSN"
"192","BCW-201882","Enterobacter",1.05555555555556,"DSN"
"193","BCW-200716","Rahnella",1.05352112676056,"DSN"
"194","BCW-200473","unassigned",1.04645476772616,"DSN"
"195","BCW-200066","unassigned",1.04366812227074,"DSN"
"196","BCW-201881","Enterobacter",1.03947368421053,"DSN"
"197","BCW-200029","Enterobacter",1.03710247349823,"DSN"
"198","BCW-201982","Rahnella",1.03488372093023,"DSN"
"199","BCW-200031","Citrobacter",1.03138075313808,"DSN"
"200","BCW-201007","unassigned",1.02994011976048,"DSN"
"201","BCW-200082","Enterobacter",1.02100840336134,"DSN"
"202","BCW-200736","Rahnella",1.01834862385321,"DSN"
"203","BCW-200054","Enterobacter",1.01553398058252,"DSN"
"204","BCW-201865","unassigned",1.01483679525223,"DSN"
"205","BCW-200064","Enterobacter",1.0111821086262,"DSN"
"206","BCW-200018","Enterobacter",1.00865800865801,"DSN"
"207","BCW-201874","Enterobacter",1.00824175824176,"DSN"
"208","BCW-201260","unassigned",1.0045045045045,"DSN"
"209","BCW-200055","Enterobacter",0.98093220338983,"DSN"
"210","BCW-200071","unassigned",0.978070175438597,"DSN"
"211","BCW-200215","Agrobacterium",0.971608832807571,"DSN"
"212","BCW-201877","Enterobacter",0.961038961038961,"DSN"
"213","BCW-201957","Enterobacter",0.957110609480813,"DSN"
"214","BCW-200033","unassigned",0.948051948051948,"DSN"
"215","BCW-200094","unassigned",0.940140845070423,"DSN"
"216","BCW-201248","unassigned",0.926553672316384,"DSN"
"217","BCW-201903","Enterobacter",0.926078028747433,"DSN"
"218","BCW-201857","Enterobacter",0.920086393088553,"DSN"
"219","BCW-200991","unassigned",0.912472647702407,"DSN"
"220","BCW-200027","Enterobacter",0.904159132007233,"DSN"
"221","BCW-201854","unassigned",0.873156342182891,"DSN"
"222","BCW-201949","Enterobacter",0.86996336996337,"DSN"
"223","BCW-201938","Enterobacter",0.860236220472441,"DSN"
"224","BCW-200025","Enterobacter",0.859550561797753,"DSN"
"225","BCW-200231","unassigned",0.854026845637584,"DSN"
"226","BCW-201997","unassigned",0.777365491651206,"DSN"
"227","BCW-201914","Enterobacter",0.761904761904762,"DSN"
"228","BCW-200143","unassigned",NA,"DSN"
"229","BCW-200144","unassigned",NA,"DSN"
"230","BCW-200145","unassigned",NA,"DSN"
"231","BCW-200564","Rahnella",NA,"DSN"
"232","BCW-200990","unassigned",NA,"DSN"
"233","BCW-202001","unassigned",NA,"DSN"
