"","bcw_id","Genus","IAA","NIF_Group"
"1","BCW-200115","Morganella",210.757201633333,"DSN"
"2","BCW-200163","Lactococcus",140.139917693333,"DSN"
"3","BCW-200157","unassigned",110.5514403,"DSN"
"4","BCW-200912","unassigned",103.409669236667,"DSN"
"5","BCW-201839","Enterobacter",97.5318066033333,"DSN"
"6","BCW-200815","Rahnella",92.6208651433333,"DSN"
"7","BCW-200152","unassigned",85.9835390766667,"DSN"
"8","BCW-201036","Rahnella",83.53689569,"DSN"
"9","BCW-200192","Lactococcus",82.56790123,"DSN"
"10","BCW-200736","Rahnella",64.2239185766667,"DSN"
"11","BCW-200716","Rahnella",53.4351145033333,"DSN"
"12","BCW-201832","Enterobacter",53.2569974533333,"DSN"
"13","BCW-200111","Citrobacter",48.4115226333333,"DSN"
"14","BCW-201175","Rahnella",46.6157760833333,"DSN"
"15","BCW-201079","Serratia",44.6055979633333,"DSN"
"16","BCW-201877","Enterobacter",43.20610687,"DSN"
"17","BCW-201833","unassigned",41.7811704833333,"DSN"
"18","BCW-200159","Lactococcus",37.6707818966667,"DSN"
"19","BCW-200066","unassigned",37.62962963,"DSN"
"20","BCW-201013","Rahnella",36.8447837133333,"DSN"
"21","BCW-200067","Microbacterium",35.4897119333333,"DSN"
"22","BCW-200041","Enterobacter",34.9135802466667,"DSN"
"23","BCW-200725","Rahnella",34.2239185766667,"DSN"
"24","BCW-200060","unassigned",31.9917695466667,"DSN"
"25","BCW-201853","unassigned",30.3562340966667,"DSN"
"26","BCW-200641","unassigned",30.3053435133333,"DSN"
"27","BCW-201897","Pantoea",30.17811705,"DSN"
"28","BCW-201842","Curtobacterium",29.69465649,"DSN"
"29","BCW-200155","unassigned",29.6460905333333,"DSN"
"30","BCW-200047","Enterobacter",29.60493827,"DSN"
"31","BCW-200174","Lactococcus",28.9465020533333,"DSN"
"32","BCW-201848","Pantoea",28.7277353666667,"DSN"
"33","BCW-201827","Pantoea",27.608142495,"DSN"
"34","BCW-201654","Rahnella",26.9720101766667,"DSN"
"35","BCW-200723","Rahnella",26.71755725,"DSN"
"36","BCW-200726","Rahnella",26.5394402033333,"DSN"
"37","BCW-201880","Enterobacter",26.5394402,"DSN"
"38","BCW-200055","Enterobacter",26.51851852,"DSN"
"39","BCW-200175","Lactococcus",26.4362139933333,"DSN"
"40","BCW-200814","Rahnella",26.4122137366667,"DSN"
"41","BCW-200160","Lactococcus",24.666666666,"DSN"
"42","BCW-200464","Agrobacterium",24.4529262066667,"DSN"
"43","BCW-201173","unassigned",24.3256997466667,"DSN"
"44","BCW-200561","unassigned",24.24936387,"DSN"
"45","BCW-201809","Serratia",23.8676844766667,"DSN"
"46","BCW-200138","Lactococcus",23.72016461,"DSN"
"47","BCW-201884","Enterobacter",23.4605597966667,"DSN"
"48","BCW-200061","Serratia",23.4320987666667,"DSN"
"49","BCW-200279","Enterobacter",23.18066158,"DSN"
"50","BCW-201812","Enterobacter",22.6717557233333,"DSN"
"51","BCW-200071","unassigned",22.52674897,"DSN"
"52","BCW-200092","Enterobacter",22.3621399133333,"DSN"
"53","BCW-200114","Serratia",22.3209876533333,"DSN"
"54","BCW-201899","Enterobacter",21.80661578,"DSN"
"55","BCW-200064","Enterobacter",21.5390946466667,"DSN"
"56","BCW-201826","Pantoea",20.96692112,"DSN"
"57","BCW-200121","Lactococcus",20.83950617,"DSN"
"58","BCW-200054","Enterobacter",20.6748971166667,"DSN"
"59","BCW-200151","unassigned",20.55144033,"DSN"
"60","BCW-201811","Enterobacter",20.40712468,"DSN"
"61","BCW-200465","Agrobacterium",20.3562340966667,"DSN"
"62","BCW-200003","unassigned",20.1399176933333,"DSN"
"63","BCW-201909","Pantoea",19.9491094166667,"DSN"
"64","BCW-200328","Agrobacterium",19.8218829533333,"DSN"
"65","BCW-201864","Pantoea",19.8218829533333,"DSN"
"66","BCW-201957","Enterobacter",19.5928753166667,"DSN"
"67","BCW-200994","unassigned",19.41475827,"DSN"
"68","BCW-200009","Enterobacter",19.2345679,"DSN"
"69","BCW-201445","unassigned",19.0839694666667,"DSN"
"70","BCW-201878","Enterobacter",18.9312977133333,"DSN"
"71","BCW-201257","Serratia",18.8040712466667,"DSN"
"72","BCW-201450","Hafnia",18.7786259533333,"DSN"
"73","BCW-201889","Enterobacter",18.7786259533333,"DSN"
"74","BCW-201453","Lactococcus",18.5750636133333,"DSN"
"75","BCW-201895","Enterobacter",18.54961832,"DSN"
"76","BCW-201245","unassigned",18.3206106866667,"DSN"
"77","BCW-201662","Serratia",18.0916030533333,"DSN"
"78","BCW-201903","Enterobacter",17.4809160333333,"DSN"
"79","BCW-201103","unassigned",17.2010178133333,"DSN"
"80","BCW-201444","unassigned",16.99745547,"DSN"
"81","BCW-200146","unassigned",16.88888889,"DSN"
"82","BCW-201045","unassigned",16.81933842,"DSN"
"83","BCW-201866","Enterobacter",16.7684478366667,"DSN"
"84","BCW-200040","unassigned",16.64197531,"DSN"
"85","BCW-200810","unassigned",16.48854962,"DSN"
"86","BCW-200271","unassigned",16.3613231566667,"DSN"
"87","BCW-201975","Enterobacter",16.3613231566667,"DSN"
"88","BCW-201051","Serratia",15.903307887,"DSN"
"89","BCW-200107","Enterobacter",15.65432099,"DSN"
"90","BCW-200150","Lactococcus",15.6131687233333,"DSN"
"91","BCW-200012","Enterobacter",15.5308642,"DSN"
"92","BCW-200272","unassigned",15.5216284966667,"DSN"
"93","BCW-200904","Agrobacterium",15.4961832066667,"DSN"
"94","BCW-201995","Pantoea",15.3944020333333,"DSN"
"95","BCW-201845","unassigned",15.3180661566667,"DSN"
"96","BCW-201185","Serratia",15.2926208633333,"DSN"
"97","BCW-200268","unassigned",15.1653944033333,"DSN"
"98","BCW-201854","unassigned",15.03816794,"DSN"
"99","BCW-201885","Enterobacter",15.03816794,"DSN"
"100","BCW-201883","unassigned",15.0127226466667,"DSN"
"101","BCW-200634","unassigned",14.75826972,"DSN"
"102","BCW-200988","unassigned",14.6819338433333,"DSN"
"103","BCW-200533","Rhodococcus",14.6055979653333,"DSN"
"104","BCW-200231","unassigned",14.5843621433333,"DSN"
"105","BCW-200215","Agrobacterium",14.5020576166667,"DSN"
"106","BCW-201847","Enterobacter",14.4783715,"DSN"
"107","BCW-200327","Serratia",14.4274809166667,"DSN"
"108","BCW-201945","Enterobacter",14.4274809166667,"DSN"
"109","BCW-201933","Enterobacter",14.4020356233333,"DSN"
"110","BCW-201653","Serratia",14.24936387,"DSN"
"111","BCW-201238","Serratia",13.9440203566667,"DSN"
"112","BCW-200883","Enterobacter",13.7404580133333,"DSN"
"113","BCW-200015","Enterobacter",13.679012346,"DSN"
"114","BCW-200542","unassigned",13.5114503833333,"DSN"
"115","BCW-200984","Citrobacter",13.48600509,"DSN"
"116","BCW-201085","Serratia",13.4860050866667,"DSN"
"117","BCW-201056","Hafnia",13.1806615766667,"DSN"
"118","BCW-200208","unassigned",12.7325102833333,"DSN"
"119","BCW-201025","Rahnella",12.2137404566667,"DSN"
"120","BCW-200218","Enterobacter",12.1152263366667,"DSN"
"121","BCW-201010","Rahnella",12.03562341,"DSN"
"122","BCW-201814","Enterobacter",11.9083969466667,"DSN"
"123","BCW-201867","Pantoea",11.8575063633333,"DSN"
"124","BCW-200149","unassigned",11.7037037,"DSN"
"125","BCW-201949","Enterobacter",11.65394402,"DSN"
"126","BCW-200902","Agrobacterium",11.55216285,"DSN"
"127","BCW-201881","Enterobacter",11.5267175566667,"DSN"
"128","BCW-201648","Rahnella",11.4758269736667,"DSN"
"129","BCW-200094","unassigned",11.0864197506667,"DSN"
"130","BCW-200989","unassigned",10.9669211233333,"DSN"
"131","BCW-200232","Lactococcus",10.6748971196667,"DSN"
"132","BCW-200018","Enterobacter",10.5102880636667,"DSN"
"133","BCW-201874","Enterobacter",10.1526717576667,"DSN"
"134","BCW-200920","Agrobacterium",10.0508905866667,"DSN"
"135","BCW-201857","Enterobacter",9.92366412133333,"DSN"
"136","BCW-201997","unassigned",9.87277353533333,"DSN"
"137","BCW-201248","unassigned",9.79643765933333,"DSN"
"138","BCW-201007","unassigned",9.79643765866667,"DSN"
"139","BCW-200565","Rahnella",9.66921119433333,"DSN"
"140","BCW-200270","unassigned",9.41475826966667,"DSN"
"141","BCW-201081","Pantoea",9.262086514,"DSN"
"142","BCW-200986","Citrobacter",8.82951653966667,"DSN"
"143","BCW-201186","Rahnella",8.80407124666667,"DSN"
"144","BCW-201726","Enterobacter",8.70229007633333,"DSN"
"145","BCW-200715","Rahnella",8.54961832066667,"DSN"
"146","BCW-201882","Enterobacter",8.54961832066667,"DSN"
"147","BCW-201917","Pantoea",8.47328244266667,"DSN"
"148","BCW-200910","unassigned",8.34605597966667,"DSN"
"149","BCW-200219","Enterobacter",7.71193415533333,"DSN"
"150","BCW-200724","Rahnella",7.430025445,"DSN"
"151","BCW-200023","Enterobacter",7.42386831266667,"DSN"
"152","BCW-201914","Enterobacter",7.37913486033333,"DSN"
"153","BCW-200991","unassigned",7.30279898366667,"DSN"
"154","BCW-200903","unassigned",7.17557252033333,"DSN"
"155","BCW-200545","Rahnella",7.09923664133333,"DSN"
"156","BCW-200104","Enterobacter",7.09465020566667,"DSN"
"157","BCW-200319","unassigned",7.02290076333333,"DSN"
"158","BCW-200213","unassigned",6.97119341566667,"DSN"
"159","BCW-200642","Rahnella",6.921119593,"DSN"
"160","BCW-200063","unassigned",6.888888889,"DSN"
"161","BCW-201350","Serratia",6.79389313033333,"DSN"
"162","BCW-201153","Serratia",6.71755725166667,"DSN"
"163","BCW-201236","Hafnia",6.53944020333333,"DSN"
"164","BCW-200315","unassigned",6.48854961833333,"DSN"
"165","BCW-200952","Pantoea",6.46310432566667,"DSN"
"166","BCW-200806","unassigned",6.15776081466667,"DSN"
"167","BCW-200471","Pseudomonas",6.157760814,"DSN"
"168","BCW-201083","Citrobacter",6.08142493633333,"DSN"
"169","BCW-200013","Enterobacter",6.06584362133333,"DSN"
"170","BCW-200547","Serratia",6.00508905833333,"DSN"
"171","BCW-201849","Enterobacter",5.92875318033333,"DSN"
"172","BCW-200025","Enterobacter",5.901234568,"DSN"
"173","BCW-200238","Lactococcus",5.73662551466667,"DSN"
"174","BCW-200649","Rahnella",5.72519083966667,"DSN"
"175","BCW-201014","Rahnella",5.47073791333333,"DSN"
"176","BCW-201187","Rahnella",5.39440203566667,"DSN"
"177","BCW-201176","Rahnella",5.34351145033333,"DSN"
"178","BCW-200473","unassigned",4.98727735366667,"DSN"
"179","BCW-200033","unassigned",4.378600823,"DSN"
"180","BCW-201090","unassigned",4.35114503833333,"DSN"
"181","BCW-201028","Rahnella",4.249363868,"DSN"
"182","BCW-201054","Serratia",4.223918575,"DSN"
"183","BCW-201938","Enterobacter",4.17302799,"DSN"
"184","BCW-200027","Enterobacter",3.843621399,"DSN"
"185","BCW-200539","Citrobacter",3.816793893,"DSN"
"186","BCW-200029","Enterobacter",3.76131687266667,"DSN"
"187","BCW-200275","unassigned",3.740458015,"DSN"
"188","BCW-201982","Rahnella",3.61323155233333,"DSN"
"189","BCW-200663","Agrobacterium",3.58778625966667,"DSN"
"190","BCW-200036","Citrobacter",3.30864197533333,"DSN"
"191","BCW-201154","Citrobacter",3.231552163,"DSN"
"192","BCW-201084","unassigned",3.155216285,"DSN"
"193","BCW-200544","Serratia",3.05343511433333,"DSN"
"194","BCW-200269","unassigned",3.027989822,"DSN"
"195","BCW-200241","Lactococcus",3.020576132,"DSN"
"196","BCW-201865","unassigned",2.900763359,"DSN"
"197","BCW-200596","unassigned",2.544529262,"DSN"
"198","BCW-201835","unassigned",2.54452926166667,"DSN"
"199","BCW-200051","Lactococcus",2.32098765433333,"DSN"
"200","BCW-200983","Citrobacter",2.26463104333333,"DSN"
"201","BCW-200188","Lactococcus",2.19753086433333,"DSN"
"202","BCW-200718","Rahnella",2.11195928733333,"DSN"
"203","BCW-201258","unassigned",1.98473282433333,"DSN"
"204","BCW-200705","Agrobacterium",1.85750636166667,"DSN"
"205","BCW-201152","Citrobacter",1.85750636166667,"DSN"
"206","BCW-201151","unassigned",1.85750636133333,"DSN"
"207","BCW-200808","unassigned",1.83206106866667,"DSN"
"208","BCW-201891","unassigned",1.75572519066667,"DSN"
"209","BCW-201260","unassigned",1.73027989833333,"DSN"
"210","BCW-200198","Lactococcus",1.45679012333333,"DSN"
"211","BCW-201861","Lactococcus",1.17048346033333,"DSN"
"212","BCW-200128","Lactococcus",1.12757201633333,"DSN"
"213","BCW-200097","Acinetobacter",0.798353909,"DSN"
"214","BCW-200043","Enterobacter",0.757201646333333,"DSN"
"215","BCW-201896","Curtobacterium",0.737913486,"DSN"
"216","BCW-200556","unassigned",0.687022901,"DSN"
"217","BCW-201008","Rahnella",0.432569974333333,"DSN"
"218","BCW-200229","Lactococcus",0.263374485666667,"DSN"
"219","BCW-201024","Rahnella",0.0508905853333333,"DSN"
"220","BCW-200082","Enterobacter",0.0164609053333333,"DSN"
"221","BCW-200031","Citrobacter",-0.106995884666667,"DSN"
"222","BCW-200196","Lactococcus",-0.106995885,"DSN"
"223","BCW-200158","Lactococcus",-0.765432098666667,"DSN"
"224","BCW-200079","unassigned",-3.76954732533333,"DSN"
"225","BCW-200057","Microbacterium",-3.89300411533333,"DSN"
"226","BCW-200077","Lactococcus",-4.05761316866667,"DSN"
"227","BCW-200180","Lactococcus",-4.13991769533333,"DSN"
"228","BCW-200143","unassigned",NA,"DSN"
"229","BCW-200144","unassigned",NA,"DSN"
"230","BCW-200145","unassigned",NA,"DSN"
"231","BCW-200564","Rahnella",NA,"DSN"
"232","BCW-200990","unassigned",NA,"DSN"
"233","BCW-202001","unassigned",NA,"DSN"
