bcw_id,Genus,Group,ACC,BNF,IAA,PO4
BCW-200016,Enterobacter,DSP,2.38,1,6.23,685.07
BCW-200206,Enterobacter,DSP,3.14,1,13.88,683.73
BCW-200667,Enterobacter,DSP,1.57,1,3.72,641.1
BCW-200017,Enterobacter,DSP,2.12,1,23.43,623.72
BCW-200035,Enterobacter,DSP,2.38,1,9.69,615.54
BCW-201441,Klebsiella,DSP,3.31,1,14.66,1310.84
BCW-200129,Klebsiella,DSP,2.74,1,38.86,1199.48
BCW-200172,Klebsiella,DSP,2.35,0.9,36.97,1087.93
BCW-200167,Klebsiella,DSP,2.34,2.7,44.91,1053.81
BCW-200177,Klebsiella,DSP,2.54,0.9,40.63,1035.43
BCW-201019,Klebsiella,DSP,2.13,1.1,33.13,1017.38
BCW-200136,Klebsiella,DSP,2.79,0.8,43.6,1011.81
BCW-200123,Klebsiella,DSP,1.94,0.9,43.51,998.69
BCW-200124,Klebsiella,DSP,2.34,0.8,47.38,985.56
BCW-200086,Klebsiella,DSP,1.99,1,32.86,976.48
BCW-200093,Klebsiella,DSP,2.05,1,36.97,907.98
BCW-201021,Klebsiella,DSP,2.1,1,28.12,907.98
BCW-200083,Klebsiella,DSP,2.01,1,38.16,897.75
BCW-200137,Klebsiella,DSP,2.7,0.9,41,880.58
BCW-200099,Klebsiella,DSP,2.28,1,42.9,873.21
BCW-200651,Klebsiella,DSP,2.59,1,25.45,855.34
BCW-200096,Klebsiella,DSP,2.08,1,45.41,848.67
BCW-200084,Klebsiella,DSP,2.03,1,35.61,830.27
BCW-200069,Klebsiella,DSP,2.02,1,42.03,818
BCW-200132,Klebsiella,DSP,2.24,0.9,38.86,807.09
BCW-201263,Klebsiella,DSP,1.92,1.1,35.47,797.55
BCW-200049,Klebsiella,DSP,2.47,1,40.84,754.6
BCW-200053,Klebsiella,DSP,2.11,1,37.55,706.54
BCW-200662,Klebsiella,DSP,2.76,1.2,32.16,701.43
BCW-200660,Klebsiella,DSP,2.21,1,19.44,671.78
BCW-201020,Klebsiella,DSP,2.02,1,23.26,558.28
BCW-200183,Kosakonia,DSP,2.31,0.9,3.84,1325.46
BCW-200181,Kosakonia,DSP,1.67,4.6,10.59,992.13
BCW-200226,Kosakonia,DSP,1.97,1,5.98,784.78
BCW-200227,Kosakonia,DSP,2.12,1,5.78,732.28
BCW-200214,Kosakonia,DSP,2.09,0.9,3.88,729.66
BCW-200141,Kosakonia,DSP,2.41,1,3.14,709.97
BCW-200194,Kosakonia,DSP,2.48,0.9,6.77,703.41
BCW-200210,Kosakonia,DSP,2.08,No Data,12.44,702.1
BCW-200197,Kosakonia,DSP,2.11,0.9,8.08,674.54
BCW-200162,Metakosakonia,DSP,3.7,0.8,158,1171.92
BCW-200308,Metakosakonia,DSP,1.97,1,14.25,1099.91
BCW-200168,Metakosakonia,DSP,2.04,0.8,38.45,1053.81
BCW-200509,Metakosakonia,DSP,2.3,1,23.05,1002.64
BCW-200307,Metakosakonia,DSP,1.65,1.1,36.59,916.16
BCW-201858,Metakosakonia,DSP,1.65,1.3,23.16,911.04
BCW-201850,Metakosakonia,DSP,2.34,1.2,26.46,876.28
BCW-200517,Metakosakonia,DSP,2.53,1.2,32.77,867.08
BCW-200951,Metakosakonia,DSP,3.01,1.1,103.54,839.47
BCW-201886,Metakosakonia,DSP,1.77,1.2,23.77,834.36
BCW-200567,Metakosakonia,DSP,1.35,1.1,16.54,762.78
BCW-200955,Metakosakonia,DSP,2.47,1.2,22.75,722.9
BCW-201155,Metakosakonia,DSP,1.15,1,21.86,670.25
BCW-201058,Metakosakonia,DSP,2.12,1,25.78,639.09
BCW-201972,Metakosakonia,DSP,2.16,1.1,19.47,600.2
BCW-201828,Metakosakonia,DSP,2.47,1,22.26,582.82
BCW-200656,Metakosakonia,DSP,2.75,1.1,22.16,550.1
BCW-201937,Metakosakonia,DSP,1.83,1,21.4,528.63
BCW-201876,Metakosakonia,DSP,1.47,1.3,18.96,519.43
BCW-201873,Metakosakonia,DSP,1.7,1.3,22.93,512.27
BCW-201990,Metakosakonia,DSP,1.69,1.2,22.21,507.16
BCW-201887,Metakosakonia,DSP,1.31,1.3,21.7,480.57
BCW-201888,Metakosakonia,DSP,1.69,1.3,17.33,480.57
BCW-201879,Metakosakonia,DSP,1.45,1.4,21.32,448.88
BCW-201808,Metakosakonia,DSP,2.74,1.2,33.56,444.79
BCW-200785,Pseudomonas,DSP,3.31,1,15.22,823.23
BCW-201290,Pseudomonas,DSP,1.05,1.1,12.7,391.62
BCW-201304,Rahnella,DSP,2.11,1.1,0.18,1798.57
BCW-201315,Rahnella,DSP,2.11,1.1,3.38,1111.45
BCW-200647,Rahnella,DSP,1.83,1,0.28,1086.91
BCW-200578,Rahnella,DSP,0.8,1.1,1.02,1038.85
BCW-201297,Rahnella,DSP,1.54,1,6.36,1032.86
BCW-200828,Rahnella,DSP,2.38,1.1,4.86,1022.49
BCW-200650,Rahnella,DSP,2.04,1.1,48.22,902.86
BCW-200818,Rahnella,DSP,2.54,1,22.62,887.53
BCW-200801,Rahnella,DSP,2.46,1.1,99.62,871.17
BCW-200552,Rahnella,DSP,1.57,1.1,34.66,870.14
BCW-201302,Rahnella,DSP,2.04,1.1,2.67,866.05
BCW-200559,Rahnella,DSP,2.36,1,0.41,853.45
BCW-201091,Rahnella,DSP,1.81,1,21.53,830.78
BCW-200800,Rahnella,DSP,3.26,1.1,8.14,816.97
BCW-201184,Rahnella,DSP,1.45,1.1,2.54,811.86
BCW-201162,Rahnella,DSP,2.79,1.2,10.56,796.52
BCW-201070,Rahnella,DSP,1.97,1,12.62,759.96
BCW-200797,Rahnella,DSP,2.23,1.1,26.9,755.62
BCW-201059,Rahnella,DSP,2.33,1,39.69,720.86
BCW-200821,Rahnella,DSP,2.45,1.1,24.38,687.12
BCW-201088,Rahnella,DSP,3.28,1,47.23,672.8
BCW-200798,Rahnella,DSP,2.25,1,8.09,548.06
BCW-200644,Rahnella,DSP,No Data,1,No Data,No Data
BCW-201259,Rahnella,DSP,No Data,1.2,No Data,No Data
BCW-201649,Raoultella,DSP,1.6,1,16.51,2214.72
BCW-200600,Raoultella,DSP,1.58,1.2,3.89,1246.42
BCW-201703,Raoultella,DSP,1.91,1.1,13.33,1195.3
BCW-200555,Raoultella,DSP,2.76,1.1,18.88,1148.26
BCW-200449,Raoultella,DSP,1.17,1.1,10.46,1102.25
BCW-200117,Raoultella,DSP,2.57,1.1,1.87,1099.74
BCW-200444,Raoultella,DSP,2.5,1.5,37.68,1095.09
BCW-200169,Raoultella,DSP,2.39,2.7,30.92,1078.74
BCW-200142,Raoultella,DSP,2.43,0.9,5.08,1076.12
BCW-201900,Raoultella,DSP,1.44,1.2,43.03,1071.57
BCW-200120,Raoultella,DSP,2.45,0.9,20.14,1052.49
BCW-200171,Raoultella,DSP,2.45,0.8,23.1,1036.75
BCW-200704,Raoultella,DSP,1.33,1,2.09,1024.54
BCW-200892,Raoultella,DSP,2.68,1,4.48,1018.7
BCW-200577,Raoultella,DSP,2.22,1,17.74,995.09
BCW-200891,Raoultella,DSP,2.89,1,12.06,992.26
BCW-200203,Raoultella,DSP,2.87,1,6.6,981.63
BCW-200885,Raoultella,DSP,1.51,1.2,25.9,981.6
BCW-200030,Raoultella,DSP,1.49,0.6,6.02,970.35
BCW-200281,Raoultella,DSP,2.68,1.1,22.37,956.03
BCW-200648,Raoultella,DSP,2.11,1.1,10.38,952.97
BCW-200437,Raoultella,DSP,2.84,1,3.1,952.6
BCW-200442,Raoultella,DSP,2.53,1,13.41,944.1
BCW-200440,Raoultella,DSP,1.78,1,16.36,910.1
BCW-200874,Raoultella,DSP,2.05,1,2.75,897.83
BCW-201098,Raoultella,DSP,1.59,1.2,17.35,897.75
BCW-200438,Raoultella,DSP,2.58,1,3.54,893.66
BCW-201443,Raoultella,DSP,2.28,1,19.19,892.16
BCW-200738,Raoultella,DSP,2.78,1,17.51,873.28
BCW-201461,Raoultella,DSP,2.41,1,20.97,866.67
BCW-201901,Raoultella,DSP,0.93,1.2,29.52,852.76
BCW-200820,Raoultella,DSP,2.33,1,27.66,851.74
BCW-200106,Raoultella,DSP,2.46,0.8,27.22,838.58
BCW-200525,Raoultella,DSP,2.47,1.1,60.61,824.13
BCW-200776,Raoultella,DSP,2.95,1.1,5.73,814.93
BCW-200886,Raoultella,DSP,2.12,1.1,6.79,813.91
BCW-200161,Raoultella,DSP,2.97,0.8,15.78,812.34
BCW-200521,Raoultella,DSP,1.34,1,20.03,809.82
BCW-201071,Raoultella,DSP,2.38,1,17.23,804.7
BCW-200727,Raoultella,DSP,1.96,1.4,4.07,793.46
BCW-200880,Raoultella,DSP,1.87,1.1,0.46,781.19
BCW-200926,Raoultella,DSP,2.54,1.4,22.57,781.19
BCW-201075,Raoultella,DSP,2.26,1,6.28,780.74
BCW-200915,Raoultella,DSP,2.54,1,0.05,780.16
BCW-201890,Raoultella,DSP,2.61,1,13.23,776.07
BCW-200294,Raoultella,DSP,2.38,1,1.73,768.46
BCW-200446,Raoultella,DSP,2.72,1.1,10.81,767.89
BCW-200855,Raoultella,DSP,2.47,1.1,4.45,757.67
BCW-200553,Raoultella,DSP,2.37,1.1,17,738.24
BCW-201044,Raoultella,DSP,2.15,1,3,736.36
BCW-201107,Raoultella,DSP,2.58,1,17.48,736.36
BCW-200909,Raoultella,DSP,2.41,1,3.56,736.2
BCW-200879,Raoultella,DSP,1.76,1,9.19,734.15
BCW-200496,Raoultella,DSP,1.7,1.2,3.1,725.97
BCW-200881,Raoultella,DSP,2.56,1.1,0.69,719.84
BCW-201614,Raoultella,DSP,2.89,1,23.56,713.7
BCW-200499,Raoultella,DSP,2.52,1,23.74,709.61
BCW-200665,Raoultella,DSP,3.08,1.2,7.61,695.3
BCW-201615,Raoultella,DSP,2.56,1,1.73,687.12
BCW-201078,Raoultella,DSP,2.67,1,3.97,677.91
BCW-200882,Raoultella,DSP,2.79,1.2,3.38,675.87
BCW-200847,Raoultella,DSP,2.46,1.1,3.61,665.64
BCW-200887,Raoultella,DSP,2.71,1,0.56,652.35
BCW-200620,Raoultella,DSP,3,1.2,25.83,650.31
BCW-200488,Raoultella,DSP,3.12,1.3,1.5,644.17
BCW-200276,Raoultella,DSP,2.14,1,3.23,607.93
BCW-201620,Raoultella,DSP,3.23,1,11.07,587.16
BCW-200165,Raoultella,DSP,2.37,0.9,26.68,559.06
BCW-201926,Raoultella,DSP,3.16,1.2,31.55,541.92
BCW-200661,Raoultella,DSP,3.26,1.3,45.73,540.9
BCW-200182,unassigned,DSP,2.24,0.8,34.26,1463.25
BCW-200113,unassigned,DSP,2.26,1,61.74,1148.29
BCW-200234,unassigned,DSP,2.31,0.9,24.26,1099.74
BCW-200133,unassigned,DSP,2.09,0.8,17.09,1041.99
BCW-200195,unassigned,DSP,2.61,0.9,4.5,988.19
BCW-200148,unassigned,DSP,2.69,0.8,53.02,979
BCW-200200,unassigned,DSP,2.54,0.8,8.04,976.38
BCW-200156,unassigned,DSP,2.22,1,10.55,952.76
BCW-200225,unassigned,DSP,1.85,0.9,24.5,952.76
BCW-200199,unassigned,DSP,2.89,3.5,8.74,952.76
BCW-200201,unassigned,DSP,2.59,1,4.54,917.32
BCW-200236,unassigned,DSP,2.4,0.9,4.5,913.39
BCW-200237,unassigned,DSP,2.35,1,5.37,898.95
BCW-200221,unassigned,DSP,1.81,0.8,10.02,877.95
BCW-201267,unassigned,DSP,2.88,1,21.07,865.03
BCW-200184,unassigned,DSP,2.64,1,11.37,863.52
BCW-200028,unassigned,DSP,0.84,1,7.05,815.95
BCW-200235,unassigned,DSP,2.9,No Data,27.3,808.4
BCW-201097,unassigned,DSP,2.26,1.1,30.92,593.05
BCW-200011,Acidovorax,SDS,1.15,0.8,3.6,665.64
BCW-200001,Acidovorax,SDS,2.64,0.9,0.1,414.11
BCW-200112,Acinetobacter,SDS,3.14,0.8,33.19,1320.21
BCW-200100,Acinetobacter,SDS,2.28,0.8,7.79,1270.34
BCW-200119,Acinetobacter,SDS,2.33,0.8,10.26,988.19
BCW-200032,Acinetobacter,SDS,1.26,0.8,13.64,757.67
BCW-200105,Acinetobacter,SDS,2.86,0.9,8.86,738.85
BCW-200116,Acinetobacter,SDS,1.45,No Data,1.66,618.11
BCW-200118,Acinetobacter,SDS,3.08,0.9,-0.64,603.67
BCW-200008,Acinetobacter,SDS,2.88,1,28.82,553.17
BCW-200081,Acinetobacter,SDS,2.19,0.9,11.17,472.39
BCW-200044,Acinetobacter,SDS,2.02,1,4.71,469.33
BCW-200101,Bacillus,SDS,1.51,0.9,9.11,702.1
BCW-201819,Curtobacterium,SDS,2.11,1.2,1.04,949.9
BCW-200993,Herbaspirillum,SDS,1.33,1,1.88,890.27
BCW-200209,Leifsonia,SDS,1.15,1,2.57,872.7
BCW-200078,Micrococcus,SDS,0.99,0.8,4.13,800.61
BCW-200173,Micrococcus,SDS,1.47,2.6,0.39,443.57
BCW-200436,Pseudomonas,SDS,1.9,1,15.06,1297.55
BCW-200621,Pseudomonas,SDS,3.32,1.3,10.23,1161.55
BCW-201292,Pseudomonas,SDS,1.14,1,11.3,1136.73
BCW-200527,Pseudomonas,SDS,2.05,1,9.06,1086.69
BCW-200599,Pseudomonas,SDS,1.4,1.1,17.94,1065.44
BCW-201868,Pseudomonas,SDS,1.51,2.3,5.78,993.87
BCW-200528,Pseudomonas,SDS,2.06,1,8.4,942.21
BCW-200460,Pseudomonas,SDS,1.38,1.1,7.46,936.61
BCW-200290,Pseudomonas,SDS,1.45,1.2,19.97,831.29
BCW-201862,Pseudomonas,SDS,1.34,1.2,6.62,791.41
BCW-200477,Pseudomonas,SDS,1.78,1.1,29.9,755.62
BCW-200065,Pseudomonas,SDS,1.25,0.9,27.88,723.93
BCW-201293,Pseudomonas,SDS,1.19,1,21.48,704.25
BCW-200267,Pseudomonas,SDS,1.05,1,36.72,699.53
BCW-200588,Pseudomonas,SDS,1.5,1.1,0.1,684.05
BCW-201875,Pseudomonas,SDS,2.51,1.2,8.04,653.37
BCW-200497,Pseudomonas,SDS,1.5,1,2.6,591.88
BCW-200443,Pseudomonas,SDS,2.67,1.4,26.13,445.81
BCW-200791,Pseudomonas,SDS,1.63,1,14.96,409.63
BCW-201947,Pseudomonas,SDS,1.13,1,34.73,386.97
BCW-200046,Pseudomonas,SDS,1.4,0.9,20.67,354.81
BCW-200068,Pseudomonas,SDS,3.17,3,23.39,310.84
BCW-200432,Pseudomonas,SDS,1.15,1,10.81,307.65
BCW-200056,Pseudomonas,SDS,1.6,1.3,8.08,260.74
BCW-200458,Pseudomonas,SDS,0.97,1.1,7.07,260.36
BCW-201859,Pseudomonas,SDS,1.87,1.3,10.33,250.53
BCW-200073,Pseudomonas,SDS,2.34,0.9,4.13,230.88
BCW-200607,Pseudomonas,SDS,1.38,1.2,1.37,168.9
BCW-200790,Pseudomonas,SDS,1.74,1,17.35,20.59
BCW-200476,Pseudomonas,SDS,No Data,1,No Data,No Data
BCW-200574,Stenotrophomonas,SDS,1.34,1.1,17.33,1414.11
BCW-200587,Stenotrophomonas,SDS,2.2,1,14.15,1049.86
BCW-200945,Stenotrophomonas,SDS,1.41,1,12.09,1017.75
BCW-200154,Stenotrophomonas,SDS,2.86,1,50.76,883.2
BCW-200938,Stenotrophomonas,SDS,1.38,1.2,16.56,820.04
BCW-200266,Stenotrophomonas,SDS,1.89,1.1,1.35,816.97
BCW-200202,Stenotrophomonas,SDS,2.19,1,4.01,775.59
BCW-200103,Stenotrophomonas,SDS,1.68,2.1,7.01,770.34
BCW-200570,Stenotrophomonas,SDS,2.45,1.2,20.48,724.95
BCW-201851,Stenotrophomonas,SDS,1.89,1.3,2.54,716.77
BCW-200153,Stenotrophomonas,SDS,2.11,0.8,0.96,686.35
BCW-200589,Stenotrophomonas,SDS,1.49,1,-0.08,677.81
BCW-200944,Stenotrophomonas,SDS,0.91,1,1.3,329.37
BCW-200646,Stenotrophomonas,SDS,1.59,1,1.76,66.86
BCW-200939,Stenotrophomonas,SDS,1.13,1.2,0,47.58
BCW-200147,unassigned,SDS,3.05,1,92.2,682.41
BCW-200002,unassigned,SDS,1.94,1,5.12,451.94
BCW-200498,unassigned,SDS,1.67,1.2,1.98,146.98
